major,minor,minor_train_accuracy,minor_test_accuracy
0,0,1.0,0.9814814814814815
0,2,0.9807098765432098,0.9768518518518519
0,4,0.9606481481481481,0.9699074074074074
0,6,0.9405864197530864,0.9768518518518519
0,8,0.9205246913580247,0.9583333333333334
0,10,0.9004629629629629,0.9652777777777778
0,12,0.8804012345679012,0.9606481481481481
0,14,0.8603395061728395,0.9583333333333334
0,16,0.8402777777777778,0.9606481481481481
0,18,0.8202160493827161,0.9490740740740741
0,20,0.8001543209876543,0.9490740740740741
2,0,0.9807098765432098,0.9791666666666666
2,2,0.9614197530864198,0.9791666666666666
2,4,0.941358024691358,0.9745370370370371
2,6,0.9212962962962963,0.9745370370370371
2,8,0.904320987654321,0.9675925925925926
2,10,0.8827160493827161,0.9722222222222222
2,12,0.8626543209876543,0.9606481481481481
2,14,0.8425925925925926,0.9629629629629629
2,16,0.8217592592592593,0.9444444444444444
2,18,0.8055555555555556,0.9467592592592593
2,20,0.7870370370370371,0.9351851851851852
4,0,0.9606481481481481,0.9791666666666666
4,2,0.9436728395061729,0.9675925925925926
4,4,0.9220679012345679,0.9675925925925926
4,6,0.9035493827160493,0.9583333333333334
4,8,0.8834876543209876,0.9652777777777778
4,10,0.8680555555555556,0.9560185185185185
4,12,0.8472222222222222,0.9652777777777778
4,14,0.8248456790123457,0.9699074074074074
4,16,0.8063271604938271,0.9444444444444444
4,18,0.7939814814814815,0.9467592592592593
4,20,0.7746913580246914,0.9328703703703703
6,0,0.9405864197530864,0.9699074074074074
6,2,0.9243827160493827,0.9629629629629629
6,4,0.904320987654321,0.9675925925925926
6,6,0.8881172839506173,0.9629629629629629
6,8,0.8703703703703703,0.9560185185185185
6,10,0.8510802469135802,0.9282407407407407
6,12,0.8263888888888888,0.9606481481481481
6,14,0.8140432098765432,0.9328703703703703
6,16,0.7978395061728395,0.9606481481481481
6,18,0.7708333333333334,0.9398148148148148
6,20,0.7530864197530864,0.9560185185185185
8,0,0.9205246913580247,0.9722222222222222
8,2,0.9027777777777778,0.9699074074074074
8,4,0.8865740740740741,0.9722222222222222
8,6,0.8649691358024691,0.9722222222222222
8,8,0.8503086419753086,0.9652777777777778
8,10,0.8279320987654321,0.9583333333333334
8,12,0.8109567901234568,0.9537037037037037
8,14,0.8001543209876543,0.9444444444444444
8,16,0.7785493827160493,0.9537037037037037
8,18,0.7685185185185185,0.9305555555555556
8,20,0.7399691358024691,0.9143518518518519
10,0,0.9004629629629629,0.9722222222222222
10,2,0.8834876543209876,0.9699074074074074
10,4,0.8672839506172839,0.9606481481481481
10,6,0.8549382716049383,0.9652777777777778
10,8,0.8356481481481481,0.9513888888888888
10,10,0.8140432098765432,0.9560185185185185
10,12,0.7939814814814815,0.9560185185185185
10,14,0.7754629629629629,0.9490740740740741
10,16,0.7584876543209876,0.9398148148148148
10,18,0.7445987654320988,0.9259259259259259
10,20,0.7222222222222222,0.8958333333333334
12,0,0.8804012345679012,0.9699074074074074
12,2,0.8626543209876543,0.9606481481481481
12,4,0.8479938271604939,0.9606481481481481
12,6,0.8310185185185185,0.9560185185185185
12,8,0.808641975308642,0.9675925925925926
12,10,0.7962962962962963,0.9467592592592593
12,12,0.7746913580246914,0.9282407407407407
12,14,0.7623456790123457,0.9537037037037037
12,16,0.7469135802469136,0.9143518518518519
12,18,0.7299382716049383,0.9421296296296297
12,20,0.7067901234567902,0.8842592592592593
14,0,0.8603395061728395,0.9722222222222222
14,2,0.845679012345679,0.9699074074074074
14,4,0.8310185185185185,0.9629629629629629
14,6,0.8125,0.9560185185185185
14,8,0.7986111111111112,0.9699074074074074
14,10,0.7731481481481481,0.9467592592592593
14,12,0.7546296296296297,0.9236111111111112
14,14,0.75,0.9421296296296297
14,16,0.7268518518518519,0.9189814814814815
14,18,0.7083333333333334,0.9189814814814815
14,20,0.6975308641975309,0.9120370370370371
16,0,0.8402777777777778,0.9537037037037037
16,2,0.8225308641975309,0.9421296296296297
16,4,0.808641975308642,0.9398148148148148
16,6,0.8001543209876543,0.9351851851851852
16,8,0.7800925925925926,0.9212962962962963
16,10,0.7623456790123457,0.9236111111111112
16,12,0.7507716049382716,0.9189814814814815
16,14,0.7345679012345679,0.9120370370370371
16,16,0.7191358024691358,0.9097222222222222
16,18,0.6967592592592593,0.9050925925925926
16,20,0.6844135802469136,0.8958333333333334
18,0,0.8202160493827161,0.9606481481481481
18,2,0.8040123456790124,0.9537037037037037
18,4,0.7908950617283951,0.9606481481481481
18,6,0.7762345679012346,0.9537037037037037
18,8,0.7546296296296297,0.9143518518518519
18,10,0.746141975308642,0.9328703703703703
18,12,0.720679012345679,0.8888888888888888
18,14,0.7229938271604939,0.9212962962962963
18,16,0.691358024691358,0.8796296296296297
18,18,0.6898148148148148,0.9212962962962963
18,20,0.6743827160493827,0.8912037037037037
20,0,0.8001543209876543,0.9328703703703703
20,2,0.7862654320987654,0.9236111111111112
20,4,0.7762345679012346,0.9143518518518519
20,6,0.7584876543209876,0.9282407407407407
20,8,0.746141975308642,0.9120370370370371
20,10,0.720679012345679,0.8888888888888888
20,12,0.7137345679012346,0.8888888888888888
20,14,0.6959876543209876,0.8935185185185185
20,16,0.6751543209876543,0.875
20,18,0.6666666666666666,0.8634259259259259
20,20,0.6489197530864198,0.8611111111111112
22,0,0.7800925925925926,0.9537037037037037
22,2,0.7623456790123457,0.9560185185185185
22,4,0.7530864197530864,0.9421296296296297
22,6,0.7330246913580247,0.9305555555555556
22,8,0.7175925925925926,0.9212962962962963
22,10,0.7091049382716049,0.8912037037037037
22,12,0.6998456790123457,0.9189814814814815
22,14,0.6905864197530864,0.8888888888888888
22,16,0.6643518518518519,0.8865740740740741
22,18,0.6489197530864198,0.8611111111111112
22,20,0.6527777777777778,0.8680555555555556
24,0,0.7600308641975309,0.9259259259259259
24,2,0.7476851851851852,0.9236111111111112
24,4,0.7353395061728395,0.9074074074074074
24,6,0.7214506172839507,0.9097222222222222
24,8,0.7091049382716049,0.8958333333333334
24,10,0.691358024691358,0.8935185185185185
24,12,0.6774691358024691,0.8842592592592593
24,14,0.6535493827160493,0.8541666666666666
24,16,0.6481481481481481,0.8587962962962963
24,18,0.6381172839506173,0.8773148148148148
24,20,0.6342592592592593,0.8425925925925926
26,0,0.7407407407407407,0.9375
26,2,0.7283950617283951,0.9212962962962963
26,4,0.7129629629629629,0.9351851851851852
26,6,0.7060185185185185,0.9236111111111112
26,8,0.6820987654320988,0.9236111111111112
26,10,0.6689814814814815,0.9004629629629629
26,12,0.6689814814814815,0.9212962962962963
26,14,0.6458333333333334,0.8773148148148148
26,16,0.6373456790123457,0.8888888888888888
26,18,0.6311728395061729,0.8888888888888888
26,20,0.6072530864197531,0.8425925925925926
28,0,0.720679012345679,0.9050925925925926
28,2,0.7091049382716049,0.9027777777777778
28,4,0.7006172839506173,0.9004629629629629
28,6,0.683641975308642,0.8796296296296297
28,8,0.6774691358024691,0.8865740740740741
28,10,0.6628086419753086,0.8611111111111112
28,12,0.6419753086419753,0.8773148148148148
28,14,0.6396604938271605,0.8564814814814815
28,16,0.6172839506172839,0.8425925925925926
28,18,0.6033950617283951,0.8217592592592593
28,20,0.591820987654321,0.8263888888888888
30,0,0.7006172839506173,0.9259259259259259
30,2,0.6898148148148148,0.9236111111111112
30,4,0.6790123456790124,0.9097222222222222
30,6,0.6635802469135802,0.8912037037037037
30,8,0.6512345679012346,0.8703703703703703
30,10,0.6396604938271605,0.8773148148148148
30,12,0.6381172839506173,0.8587962962962963
30,14,0.6172839506172839,0.8634259259259259
30,16,0.6018518518518519,0.8564814814814815
30,18,0.5933641975308642,0.8194444444444444
30,20,0.5825617283950617,0.8217592592592593
32,0,0.6805555555555556,0.9027777777777778
32,2,0.6666666666666666,0.9050925925925926
32,4,0.6612654320987654,0.8888888888888888
32,6,0.6388888888888888,0.875
32,8,0.6319444444444444,0.8703703703703703
32,10,0.6304012345679012,0.8472222222222222
32,12,0.6095679012345679,0.8402777777777778
32,14,0.5925925925925926,0.7939814814814815
32,16,0.5879629629629629,0.8333333333333334
32,18,0.5787037037037037,0.7986111111111112
32,20,0.5401234567901234,0.7476851851851852
34,0,0.6604938271604939,0.8958333333333334
34,2,0.6442901234567902,0.8541666666666666
34,4,0.6388888888888888,0.8796296296296297
34,6,0.6404320987654321,0.8657407407407407
34,8,0.6219135802469136,0.8495370370370371
34,10,0.6064814814814815,0.8263888888888888
34,12,0.5972222222222222,0.8356481481481481
34,14,0.5756172839506173,0.8055555555555556
34,16,0.5733024691358025,0.8078703703703703
34,18,0.5679012345679012,0.7708333333333334
34,20,0.5617283950617284,0.7847222222222222
36,0,0.6404320987654321,0.8726851851851852
36,2,0.6273148148148148,0.8634259259259259
36,4,0.6180555555555556,0.875
36,6,0.6157407407407407,0.8657407407407407
36,8,0.5949074074074074,0.8310185185185185
36,10,0.5864197530864198,0.8125
36,12,0.5817901234567902,0.8078703703703703
36,14,0.5702160493827161,0.8148148148148148
36,16,0.558641975308642,0.8009259259259259
36,18,0.5532407407407407,0.7800925925925926
36,20,0.5509259259259259,0.7685185185185185
38,0,0.6203703703703703,0.8240740740740741
38,2,0.6080246913580247,0.8194444444444444
38,4,0.5987654320987654,0.8310185185185185
38,6,0.5910493827160493,0.7824074074074074
38,8,0.5802469135802469,0.7777777777777778
38,10,0.5787037037037037,0.7916666666666666
38,12,0.5625,0.7986111111111112
38,14,0.5486111111111112,0.7754629629629629
38,16,0.5277777777777778,0.7314814814814815
38,18,0.5270061728395061,0.7291666666666666
38,20,0.5169753086419753,0.7083333333333334
40,0,0.6003086419753086,0.8171296296296297
40,2,0.591820987654321,0.8032407407407407
40,4,0.5802469135802469,0.7916666666666666
40,6,0.5787037037037037,0.7893518518518519
40,8,0.5648148148148148,0.7731481481481481
40,10,0.5509259259259259,0.7592592592592593
40,12,0.5432098765432098,0.7546296296296297
40,14,0.5408950617283951,0.7523148148148148
40,16,0.5192901234567902,0.7476851851851852
40,18,0.5092592592592593,0.7083333333333334
40,20,0.49614197530864196,0.6990740740740741
